id,5260,,,,,
id_type,DCNN,,,,,
met_domain_name,AWSHRLY,,,,,
version_num,1,,,,,
src_id,723,,,,,
rec_st_ind,1011,,,,,
wind_speed_unit_id,4,,,,,
src_opr_type,6,,,,,
,,,,,,
ob_time,wind_direction,wind_speed,air_temperature,dewpoint,wetb_temp,rltv_hum
24/01/2015 05:00,300,5,4.3,1.9,3.3,83.5
24/01/2015 06:00,290,6,3.8,1,2.7,81.5
24/01/2015 07:00,310,6,3.7,0.4,2.5,79.8
24/01/2015 08:00,280,3,1.8,-0.3,1,85.2
24/01/2015 09:00,260,3,1.8,0.2,1.2,88.8
24/01/2015 10:00,300,6,4.5,0.1,2.8,72.5
24/01/2015 11:00,310,8,5.9,-0.3,3.5,63.8
24/01/2015 12:00,310,8,6.4,-0.2,3.9,63.2
24/01/2015 13:00,310,11,6.9,-0.3,4.1,59.8
24/01/2015 14:00,310,10,7.3,-0.1,4.4,59.1
24/01/2015 15:00,300,8,7.3,-0.1,4.4,59.1
24/01/2015 16:00,300,8,6.6,-0.1,4,62.1
24/01/2015 17:00,300,5,5.7,-0.4,3.4,65.1
24/01/2015 18:00,280,3,3.1,-1.1,1.6,74.2
24/01/2015 19:00,250,2,0.4,-1.5,-0.4,84.7
24/01/2015 20:00,250,3,-0.5,-2.1,-1.1,87.4
24/01/2015 21:00,230,2,-1,-2,-1.4,90.7
24/01/2015 22:00,250,2,-1.3,-2.1,-1.6,92.3
24/01/2015 23:00,250,2,-1.3,-1.9,-1.5,94.6
25/01/2015 00:00,210,2,-1.9,-2.5,-2.1,94
25/01/2015 01:00,180,1,-1.7,-2.2,-1.9,94.2
25/01/2015 02:00,220,2,-2,-2.6,-2.2,93.8
25/01/2015 03:00,220,2,-2.5,-3,-2.7,93.3
25/01/2015 04:00,260,3,-1.7,-2.1,-1.9,94.2
25/01/2015 05:00,220,2,-2.4,-2.9,-2.6,93.4
25/01/2015 06:00,210,1,-2.6,-3.2,-2.8,93.1
25/01/2015 07:00,230,2,-2.8,-3.3,-3,93
25/01/2015 08:00,230,2,-1,-1.4,-1.2,94.9
25/01/2015 09:00,240,1,-0.8,-1.2,-1,95.1
25/01/2015 10:00,220,2,0.3,0,0.2,98.1
25/01/2015 11:00,220,4,3.8,3.2,3.6,96.6
25/01/2015 12:00,220,3,5.9,2.1,4.4,77.2
25/01/2015 13:00,240,5,7.5,2.6,5.5,71.6
25/01/2015 14:00,250,7,8.2,2.9,6,69.8
25/01/2015 15:00,240,5,8,3.2,6,72.2
25/01/2015 16:00,230,3,7.9,3.4,6,73.5
25/01/2015 17:00,230,4,7.7,3.5,5.9,74.7
25/01/2015 18:00,220,3,7.4,3.6,5.8,77.1
25/01/2015 19:00,220,3,7.6,3.9,6,77.3
25/01/2015 20:00,220,4,7.3,3.8,5.8,78.4
25/01/2015 21:00,230,4,7.5,4.2,6.1,80
25/01/2015 22:00,220,3,7.7,5,6.5,83
25/01/2015 23:00,230,3,7.5,5.2,6.5,85.6
26/01/2015 00:00,240,3,7.7,5.5,6.7,85.8
26/01/2015 01:00,230,3,8.1,6.2,7.2,87.4
26/01/2015 02:00,220,3,8.3,6.6,7.5,88.9
26/01/2015 03:00,240,4,8.6,6.9,7.8,89
26/01/2015 04:00,240,4,8.8,6.9,7.9,87.7
26/01/2015 05:00,240,4,9.2,7.2,8.3,87.9
26/01/2015 06:00,240,4,9.2,7.4,8.3,87.9
26/01/2015 07:00,240,4,8.9,7.4,8.2,90.4
26/01/2015 08:00,260,6,9.5,7.5,8.5,86.7
26/01/2015 09:00,260,5,9.6,7.7,8.7,88
26/01/2015 10:00,260,5,9.9,8,9,88.2
26/01/2015 11:00,320,6,9.8,6.8,8.4,81.8
26/01/2015 12:00,320,7,10.1,5.1,7.8,70.7
26/01/2015 13:00,320,9,9.6,3,6.8,63.9
26/01/2015 14:00,310,7,9.3,2.8,6.5,63.5
26/01/2015 15:00,310,8,8.7,1.1,5.6,58.8
26/01/2015 16:00,300,8,8.3,1.2,5.4,60.7
26/01/2015 17:00,280,5,7.5,1.1,4.9,63.5
26/01/2015 18:00,300,6,7.2,1.4,4.9,67.1
26/01/2015 19:00,290,3,5.8,1.7,4.2,75.6
26/01/2015 20:00,300,5,6,1.2,4.1,71.3
26/01/2015 21:00,320,4,4.8,0.9,3.3,76
26/01/2015 22:00,320,5,5.2,1.3,3.7,76.4
26/01/2015 23:00,320,6,4.9,1.2,3.4,76.2
27/01/2015 00:00,310,5,4.7,1.2,3.3,77.5
27/01/2015 01:00,290,4,2.6,0.3,1.7,84
27/01/2015 02:00,280,4,1.4,0.2,1,92.5
27/01/2015 03:00,260,2,0.4,-0.7,0,92.1
27/01/2015 04:00,270,4,2.3,1.4,2,94.6
27/01/2015 05:00,260,2,3,1.2,2.3,87.7
27/01/2015 06:00,240,2,1.9,0.8,1.5,92.6
27/01/2015 07:00,230,3,2.7,1.5,2.2,91.1
27/01/2015 08:00,250,3,3.2,1.6,2.6,89.6
27/01/2015 09:00,260,3,3.8,2,3.1,88.2
27/01/2015 10:00,260,3,5.3,2.6,4.2,82.7
27/01/2015 11:00,270,4,7.1,3,5.4,75.4
27/01/2015 12:00,270,6,8.5,3.3,6.3,70.2
27/01/2015 13:00,270,4,8.5,3.7,6.4,71.5
27/01/2015 14:00,270,5,8.8,3.4,6.5,69.2
27/01/2015 15:00,290,5,8.5,3.6,6.4,71.5
27/01/2015 16:00,290,4,8.1,3.4,6.1,72.4
27/01/2015 17:00,270,3,7.8,3.2,5.8,72
27/01/2015 18:00,190,2,6.5,3.6,5.3,82.1
27/01/2015 19:00,260,6,7.5,2.9,5.6,73.1
27/01/2015 20:00,240,4,7.1,1.9,5,69.9
27/01/2015 21:00,240,4,7,2.2,5,71.2
27/01/2015 22:00,220,3,6.8,2.2,4.9,72.3
27/01/2015 23:00,210,5,6.7,2.5,5,75.1
28/01/2015 00:00,210,5,6.6,2.7,5,76.4
28/01/2015 01:00,220,5,6.7,3.1,5.2,77.9
28/01/2015 02:00,210,6,6.8,3.5,5.4,79.5
28/01/2015 03:00,230,6,6.9,3.5,5.5,79.5
28/01/2015 04:00,220,6,7.1,3.8,5.7,79.7
28/01/2015 05:00,230,6,7.4,4.6,6.2,82.7
28/01/2015 06:00,220,6,8,5.6,6.9,84.5
28/01/2015 07:00,220,7,8.8,6.5,7.7,85
28/01/2015 08:00,210,7,8.8,7.9,8.4,94.5
28/01/2015 09:00,210,8,9.9,8.3,9.1,89.5
28/01/2015 10:00,220,7,10,8.9,9.5,93.5
28/01/2015 11:00,250,14,9.9,7.4,8.7,84.3
28/01/2015 12:00,250,13,10.2,4.2,7.5,65.9
28/01/2015 13:00,270,11,7.2,2.7,5.3,72.7
28/01/2015 14:00,280,15,6.8,0.1,4.2,62.4
28/01/2015 15:00,290,14,6.5,-1.4,3.5,56.3
28/01/2015 16:00,270,14,6.3,-3.4,2.9,50.4
28/01/2015 17:00,270,9,5.3,-3.5,2.2,52.5
28/01/2015 18:00,270,9,4.9,-3.8,1.9,53.2
28/01/2015 19:00,260,7,3.9,-3.2,1.4,58.9
28/01/2015 20:00,250,9,3.7,-2.7,1.5,63.4
28/01/2015 21:00,240,8,3.3,-2,1.4,67.7
28/01/2015 22:00,240,7,2.9,-1.7,1.3,72.1
28/01/2015 23:00,230,7,2.7,-1.3,1.3,75.3
29/01/2015 00:00,240,9,2.3,-0.9,1.2,80.2
29/01/2015 01:00,240,7,2.1,-0.7,1.1,81.9
29/01/2015 02:00,240,8,2.1,-0.6,1.1,81.9
29/01/2015 03:00,240,8,2.5,-0.7,1.3,78.7
29/01/2015 04:00,250,6,2.1,-0.7,1.1,81.9
29/01/2015 05:00,240,5,2.1,-0.3,1.2,83.5
29/01/2015 06:00,230,7,1.7,-0.6,0.9,85.1
29/01/2015 07:00,220,4,1.5,-0.7,0.7,85
29/01/2015 08:00,220,3,1.6,-0.4,0.9,86.9
29/01/2015 09:00,230,5,2.6,0.1,1.7,84
29/01/2015 10:00,230,6,4.3,0.8,3,78.7
29/01/2015 11:00,240,9,5.5,0.5,3.6,70.8
29/01/2015 12:00,250,8,6.2,0.6,4,67.2
29/01/2015 13:00,240,9,5.7,0,3.5,66.5
29/01/2015 14:00,240,7,6.5,-0.3,3.9,62
29/01/2015 15:00,250,10,5.2,0.3,3.3,70.3
29/01/2015 16:00,260,6,3.2,1.6,2.6,89.6
29/01/2015 17:00,320,8,1.3,-0.6,0.6,86.7
29/01/2015 18:00,260,3,1.2,0.1,0.8,92.3
29/01/2015 19:00,280,6,2,-0.4,1.1,83.6
29/01/2015 20:00,260,5,1.4,-1,0.6,84.9
29/01/2015 21:00,270,7,1.7,-1.3,0.6,79.6
29/01/2015 22:00,260,7,1.8,-1.1,0.8,81.5
29/01/2015 23:00,270,8,2,-1,0.9,79.9
30/01/2015 00:00,260,7,1.9,-0.7,1,83.5
30/01/2015 01:00,260,6,2.5,-0.5,1.4,80.4
30/01/2015 02:00,240,4,2.6,-0.6,1.4,78.7
30/01/2015 03:00,220,3,2.1,-0.8,1.1,81.9
30/01/2015 04:00,180,3,2,-0.5,1.1,83.6
30/01/2015 05:00,200,4,2.7,1,2.1,89.4
30/01/2015 06:00,280,2,2.8,1.6,2.3,91.2
30/01/2015 07:00,290,6,3.5,2,2.9,89.8
30/01/2015 08:00,340,6,2.4,0.4,1.7,87.5
30/01/2015 09:00,340,6,1.7,-0.5,0.9,85.1
30/01/2015 10:00,310,8,2.2,0.1,1.4,85.5
30/01/2015 11:00,310,9,3.1,-0.5,1.8,77.6
30/01/2015 12:00,300,8,5.3,0.1,3.3,68.9
30/01/2015 13:00,290,9,6,0.1,3.7,65.5
30/01/2015 14:00,290,8,5.4,1.1,3.7,73.6
30/01/2015 15:00,270,5,5.8,1.2,4,72.6
30/01/2015 16:00,270,6,6.2,1.5,4.3,71.6
30/01/2015 17:00,260,3,4.7,0.6,3.1,74.4
30/01/2015 18:00,270,4,3.4,0.3,2.2,79.5
30/01/2015 19:00,270,5,3.6,0.2,2.3,78
30/01/2015 20:00,260,3,1.8,-0.7,0.9,83.3
30/01/2015 21:00,250,3,3.3,-0.4,1.9,76.1
30/01/2015 22:00,240,3,1.6,-0.7,0.8,85
30/01/2015 23:00,240,4,1,-1.4,0.2,84.6
31/01/2015 00:00,240,3,0,-1.8,-0.7,86.3
31/01/2015 01:00,230,3,-0.5,-2.1,-1.1,87.4
31/01/2015 02:00,230,3,-1.1,-2.1,-1.5,90.6
31/01/2015 03:00,200,2,-1.7,-2.6,-2,92
31/01/2015 04:00,230,2,-2,-2.7,-2.3,91.5
31/01/2015 05:00,250,3,0.1,-0.3,-0.1,95.9
31/01/2015 06:00,250,5,1.4,0.7,1.1,94.4
31/01/2015 07:00,260,5,1.8,0.7,1.4,92.5
31/01/2015 08:00,270,6,1.6,0.6,1.2,92.4
31/01/2015 09:00,250,2,1.1,0.4,0.8,94.1
31/01/2015 10:00,300,6,2,1.3,1.7,94.5
31/01/2015 11:00,320,5,3.1,1.4,2.4,87.8
31/01/2015 12:00,310,5,3.6,1.3,2.7,84.7
31/01/2015 13:00,310,8,2.7,1.2,2.1,89.4
31/01/2015 14:00,320,8,4,2.2,3.3,88.3
31/01/2015 15:00,320,10,5.3,1.1,3.7,75
31/01/2015 16:00,310,13,5.2,0.2,3.3,70.3
31/01/2015 17:00,310,10,5.1,-0.5,3,67.1
31/01/2015 18:00,310,12,4.9,-1.3,2.6,63.9
31/01/2015 19:00,310,13,5,-1.9,2.5,60.8
31/01/2015 20:00,310,13,4.6,-2.9,2,58.7
31/01/2015 21:00,310,12,4.1,-2.3,1.8,62.5
31/01/2015 22:00,310,12,3.6,-3.2,1.3,61.6
31/01/2015 23:00,310,10,3.4,-3,1.2,62.8
01/02/2015 00:00,300,12,3.4,-2.7,1.3,64.5
01/02/2015 01:00,300,11,3.4,-2.8,1.3,64.5
01/02/2015 02:00,300,9,2,-0.3,1.2,85.3
01/02/2015 03:00,290,6,1.7,0.1,1.1,88.9
01/02/2015 04:00,290,6,1.8,0.2,1.2,88.8
01/02/2015 05:00,300,8,3,-0.6,1.7,77.4
01/02/2015 06:00,300,11,3.6,-1.3,1.8,69.8
01/02/2015 07:00,310,12,3.8,-1.2,2,70.1
01/02/2015 08:00,310,13,3.7,-1.1,2,71.6
01/02/2015 09:00,310,11,3.6,-1.3,1.8,69.8
01/02/2015 10:00,320,13,4.2,-1.7,2.1,65.8
01/02/2015 11:00,310,12,4.7,-1.7,2.4,63.5
01/02/2015 12:00,310,11,5.6,-1.6,3,60.4
01/02/2015 13:00,310,11,5.3,-1.5,2.8,61.4
01/02/2015 14:00,310,11,5.1,-1.6,2.7,62.6
01/02/2015 15:00,310,13,4.8,-1.7,2.4,62.1
01/02/2015 16:00,310,10,4.5,-2.2,2.1,61.6
01/02/2015 17:00,310,9,4.2,-2.4,1.9,62.7
01/02/2015 18:00,310,9,4,-2.6,1.7,62.4
01/02/2015 19:00,310,9,3.6,-3.5,1.2,59.9
01/02/2015 20:00,310,7,3.5,-3.7,1.1,59.9
01/02/2015 21:00,300,5,2.2,-3.7,0.2,64.2
01/02/2015 22:00,300,5,0.9,-4.3,-1,65.2
01/02/2015 23:00,290,4,0.5,-4.3,-1.2,68
02/02/2015 00:00,250,2,-2.4,-4.8,-3.2,80.1
02/02/2015 01:00,260,3,-3,-4.8,-3.6,83.5
02/02/2015 02:00,270,3,-2.7,-5,-3.5,79.4
02/02/2015 03:00,240,3,-3.5,-5.4,-4.1,82.8
02/02/2015 04:00,250,3,-3.8,-5.9,-4.5,80
02/02/2015 05:00,290,5,-1.8,-5.3,-3,72.9
02/02/2015 06:00,270,3,-2.4,-6,-3.6,71.5
02/02/2015 07:00,270,4,-2.5,-6,-3.6,73.4
02/02/2015 08:00,300,3,-2.6,-5.4,-3.5,77.4
02/02/2015 09:00,270,3,-1.8,-4.3,-2.7,79.1
02/02/2015 10:00,300,6,0.8,-4.4,-1.1,65.1
02/02/2015 11:00,280,5,1.4,-4.1,-0.6,64.6
02/02/2015 12:00,300,7,2,-3.2,0.3,69.1
02/02/2015 13:00,310,6,2.5,-3.9,0.4,63.1
02/02/2015 14:00,310,7,2.4,-4.4,0.2,61.2
02/02/2015 15:00,300,6,2.4,-4,0.3,62.8
02/02/2015 16:00,300,6,2.3,-3.8,0.3,64.4
02/02/2015 17:00,300,4,1.8,-3.8,-0.3,63.9
02/02/2015 18:00,300,4,0.2,-4,-1.3,71.1
02/02/2015 19:00,300,5,1.1,-3.1,-0.5,71.1
02/02/2015 20:00,300,4,0.8,-3.4,-0.8,70.6
02/02/2015 21:00,300,4,0.3,-3.5,-1.1,73.2
02/02/2015 22:00,300,3,-0.1,-4.1,-1.5,72.3
02/02/2015 23:00,300,2,-1.7,-4.5,-2.7,77.2
03/02/2015 00:00,230,1,-2.3,-4.2,-3,82.6
03/02/2015 01:00,240,1,-1.4,-3,-2,86.2
03/02/2015 02:00,300,4,-0.1,-1.3,-0.6,89.8
03/02/2015 03:00,290,2,-0.1,-1,-0.5,91.8
03/02/2015 04:00,300,2,-0.1,-0.8,-0.4,93.7
03/02/2015 05:00,340,2,0.5,-0.2,0.3,95.9
03/02/2015 06:00,350,2,0.5,-0.4,0.2,94
03/02/2015 07:00,360,2,0.4,-0.3,0.2,96
03/02/2015 08:00,360,3,0.7,-0.4,0.3,92.1
03/02/2015 09:00,360,3,0.8,-0.7,0.3,90.3
03/02/2015 10:00,10,3,1.2,-0.4,0.6,88.6
03/02/2015 11:00,360,4,1.7,-0.2,1,87
03/02/2015 12:00,360,5,2.3,0.1,1.5,85.6
03/02/2015 13:00,360,5,3.1,0.2,2,81
03/02/2015 14:00,350,5,3.3,0.2,2.1,79.5
03/02/2015 15:00,350,5,3.8,0.3,2.5,78.2
03/02/2015 16:00,360,6,4.2,0.4,2.8,77
03/02/2015 17:00,360,6,3.5,-0.1,2.2,78
03/02/2015 18:00,360,5,3.2,0.8,2.3,84.4
03/02/2015 19:00,360,5,2.4,0.1,1.6,85.7
03/02/2015 20:00,340,5,2.2,0.3,1.5,87.3
03/02/2015 21:00,350,3,1.6,-0.1,1,88.8
03/02/2015 22:00,350,5,1.8,0,1.1,87.1
03/02/2015 23:00,350,4,1.8,-0.8,0.9,83.3
04/02/2015 00:00,340,4,1.4,-0.7,0.7,86.8
04/02/2015 01:00,360,3,1.6,-0.6,0.8,85
04/02/2015 02:00,340,6,1.7,-0.7,0.8,83.2
04/02/2015 03:00,340,4,1.7,-0.8,0.8,83.2
04/02/2015 04:00,350,4,1,-1.2,0.2,84.6
04/02/2015 05:00,340,6,0.9,-0.8,0.3,88.3
04/02/2015 06:00,340,4,1.4,-0.1,0.9,90.5
04/02/2015 07:00,350,3,1.6,0,1,88.8
04/02/2015 08:00,330,5,1.7,-0.2,1,87
04/02/2015 09:00,350,3,1.9,-0.2,1.1,85.3
04/02/2015 10:00,330,6,2.5,-0.2,1.5,82.2
04/02/2015 11:00,340,5,3.8,-0.1,2.3,74.9
04/02/2015 12:00,340,6,3.7,-0.6,2.1,73.2
04/02/2015 13:00,330,5,3.9,-0.5,2.3,73.4
04/02/2015 14:00,350,5,4.2,-0.9,2.3,69
04/02/2015 15:00,320,5,4.4,-0.2,2.7,72.4
04/02/2015 16:00,330,6,4.5,0,2.8,72.5
04/02/2015 17:00,340,5,3.9,0.8,2.7,80
04/02/2015 18:00,340,6,4.2,0,2.6,73.8
04/02/2015 19:00,340,6,3.3,-0.6,1.9,76.1
04/02/2015 20:00,340,4,3,-0.7,1.7,77.4
04/02/2015 21:00,340,5,2.7,-0.7,1.5,78.8
04/02/2015 22:00,350,4,2.1,-0.7,1.1,81.9
04/02/2015 23:00,340,4,2.3,-0.3,1.4,83.8
05/02/2015 00:00,350,3,2.3,-0.3,1.4,83.8
05/02/2015 01:00,340,4,1.9,-0.3,1.1,85.3
05/02/2015 02:00,340,4,2.2,-0.1,1.4,85.5
05/02/2015 03:00,340,4,2.1,-0.1,1.3,85.4
05/02/2015 04:00,340,5,2.3,0,1.5,85.6
05/02/2015 05:00,330,6,2.6,0,1.6,82.2
05/02/2015 06:00,330,8,2.5,0.1,1.6,84
05/02/2015 07:00,350,4,1.5,0.1,1,90.6
05/02/2015 08:00,330,4,1.5,0.1,1,90.6
05/02/2015 09:00,350,3,1.5,0.2,1,90.6
05/02/2015 10:00,360,5,2.1,0.4,1.5,89
05/02/2015 11:00,10,3,2.5,0.9,1.9,89.3
05/02/2015 12:00,360,4,3,1,2.2,86
05/02/2015 13:00,10,5,3.6,1,2.6,83.1
05/02/2015 14:00,360,5,4.5,1.1,3.2,78.9
05/02/2015 15:00,30,6,4.9,-0.6,2.8,66.9
05/02/2015 16:00,30,7,4.5,-0.8,2.5,67.7
05/02/2015 17:00,40,7,3.9,-4.3,1.2,55.7
05/02/2015 18:00,50,6,3.4,-3,1.2,62.8
05/02/2015 19:00,30,6,2.7,-2.6,0.9,68.5
05/02/2015 20:00,40,5,2.1,-2,0.7,74.7
05/02/2015 21:00,40,6,1.9,-1.5,0.7,78
05/02/2015 22:00,50,5,1.9,-2.8,0.3,70.8
05/02/2015 23:00,30,5,1.8,-3.1,0.2,70.7
06/02/2015 00:00,30,5,1.6,-3.5,-0.3,66.9
06/02/2015 01:00,30,5,1.3,-3.1,-0.4,69.9
06/02/2015 02:00,20,5,0.6,-2.9,-0.7,75.7
06/02/2015 03:00,30,6,1.3,-3.2,-0.4,69.9
06/02/2015 04:00,40,5,0.9,-2.8,-0.5,74.4
06/02/2015 05:00,30,5,0.9,-3.1,-0.6,72.5
06/02/2015 06:00,30,6,1.4,-3.6,-0.5,66.4
06/02/2015 07:00,20,6,1.7,-3.5,-0.3,65.4
06/02/2015 08:00,40,6,1.9,-3.7,0,65.5
06/02/2015 09:00,40,6,2.2,-3.7,0.2,64.2
06/02/2015 10:00,30,5,2.8,-3,0.8,65.2
06/02/2015 11:00,30,8,3.7,-2.6,1.5,63.4
06/02/2015 12:00,50,9,3.9,-2.4,1.7,63.7
06/02/2015 13:00,40,9,4.4,-2.5,2,61.4
06/02/2015 14:00,40,9,4.8,-2.2,2.3,60.6
06/02/2015 15:00,50,9,5.4,-2.4,2.6,57.2
06/02/2015 16:00,40,8,4.8,-2.2,2.3,60.6
06/02/2015 17:00,40,8,4.1,-2.2,1.9,64.1
06/02/2015 18:00,40,8,3.2,-2.1,1.3,67.5
06/02/2015 19:00,50,7,2.9,-2.2,1.1,68.8
06/02/2015 20:00,40,6,2.2,-2.2,0.7,73
06/02/2015 21:00,30,5,2,-1.9,0.6,74.5
06/02/2015 22:00,30,4,1.7,-1.8,0.5,77.9
06/02/2015 23:00,30,3,1.5,-1.8,0.4,79.4
07/02/2015 00:00,20,5,1.5,-1.5,0.5,81.4
07/02/2015 01:00,50,5,1.6,-1.2,0.6,81.3
07/02/2015 02:00,30,5,1.6,-1.2,0.6,81.3
07/02/2015 03:00,40,5,1.5,-1,0.6,83.1
07/02/2015 04:00,20,5,1.3,-0.9,0.5,84.9
07/02/2015 05:00,20,3,0.8,-1,0.2,88.4
07/02/2015 06:00,360,2,1,-0.5,0.5,90.4
07/02/2015 07:00,350,2,1.6,-0.1,1,88.8
07/02/2015 08:00,350,2,1.6,-0.2,0.9,86.9
07/02/2015 09:00,350,1,2.3,0.5,1.6,87.4
07/02/2015 10:00,350,3,3.4,1.2,2.6,86.3
07/02/2015 11:00,350,2,3.9,2.4,3.3,89.9
07/02/2015 12:00,20,3,4.6,2.2,3.6,83.8
07/02/2015 13:00,40,3,5.5,2.1,4.1,78.3
07/02/2015 14:00,360,4,5.6,2.1,4.2,78.4
07/02/2015 15:00,360,4,5.5,2.1,4.1,78.3
07/02/2015 16:00,360,3,5.3,2.2,4,79.6
07/02/2015 17:00,10,7,5.3,1.9,3.9,78.1
07/02/2015 18:00,10,5,5.3,2.2,4,79.6
07/02/2015 19:00,10,3,5.4,2.4,4.2,81.3
07/02/2015 20:00,10,4,5.3,2.4,4.1,81.1
07/02/2015 21:00,360,3,4.9,2.3,3.9,84.1
07/02/2015 22:00,350,2,4.7,2.5,3.8,85.5
07/02/2015 23:00,330,4,4.2,2.1,3.4,86.8
08/02/2015 00:00,330,4,3.3,1.4,2.6,88
08/02/2015 01:00,340,3,3.8,1.6,2.9,84.9
08/02/2015 02:00,290,2,4,1.5,3,83.4
08/02/2015 03:00,310,3,3.3,1.2,2.5,86.2
08/02/2015 04:00,320,3,4.5,1.4,3.3,80.4
08/02/2015 05:00,300,3,4.3,1,3,78.7
08/02/2015 06:00,350,2,4,0.7,2.7,78.5
08/02/2015 07:00,350,3,3.6,0.7,2.5,81.3
08/02/2015 08:00,340,2,3.3,0.7,2.3,82.8
08/02/2015 09:00,300,3,3.6,0.8,2.5,81.3
08/02/2015 10:00,330,3,4.3,1.1,3.1,80.3
08/02/2015 11:00,340,3,6.3,1.7,4.4,71.7
08/02/2015 12:00,360,5,7.3,1.9,5.1,68.7
08/02/2015 13:00,350,5,7.9,2,5.5,66.7
08/02/2015 14:00,350,4,8.3,1.1,5.4,60.7
08/02/2015 15:00,330,4,8.9,0.7,5.6,56.6
08/02/2015 16:00,350,3,8,0.8,5.1,60.3
08/02/2015 17:00,300,4,7.1,1.3,4.8,67
08/02/2015 18:00,290,3,3.5,0,2.2,78
08/02/2015 19:00,310,2,1.2,-0.6,0.6,88.6
08/02/2015 20:00,290,2,0.2,-0.8,-0.2,91.8
08/02/2015 21:00,290,3,0.2,-0.4,0,96
08/02/2015 22:00,290,2,0,-0.6,-0.2,95.7
08/02/2015 23:00,290,3,-0.3,-0.8,-0.5,95.7
09/02/2015 00:00,300,4,1.7,1.3,1.5,96.2
09/02/2015 01:00,250,2,1.2,0.1,0.8,92.3
09/02/2015 02:00,230,2,-0.5,-1.3,-0.8,93.4
09/02/2015 03:00,220,1,0.6,0.1,0.4,96.1
09/02/2015 04:00,230,2,1.7,1.3,1.5,96.2
09/02/2015 05:00,310,5,3.8,2.6,3.3,91.5
09/02/2015 06:00,290,3,3.8,2.5,3.3,91.5
09/02/2015 07:00,200,2,3.6,2.5,3.2,93.2
09/02/2015 08:00,280,2,4.1,3,3.7,93.3
09/02/2015 09:00,330,2,4.9,2.7,4,85.6
09/02/2015 10:00,300,3,5.3,2.6,4.2,82.7
09/02/2015 11:00,290,5,5.9,2.8,4.6,80.1
09/02/2015 12:00,310,3,6.5,2.9,5,77.8
09/02/2015 13:00,290,4,8.5,3.1,6.2,68.8
09/02/2015 14:00,320,5,9.1,2.7,6.4,64.5
09/02/2015 15:00,330,2,10.1,3.2,7.1,62.2
09/02/2015 16:00,330,2,9.3,2.8,6.5,63.5
09/02/2015 17:00,300,5,8.2,3.2,6.1,71.1
09/02/2015 18:00,310,2,4.6,1.9,3.5,82.2
09/02/2015 19:00,340,1,3.6,2.2,3,89.8
09/02/2015 20:00,40,1,3.2,2.1,2.8,93
09/02/2015 21:00,200,1,2.4,1.7,2.1,94.6
09/02/2015 22:00,90,1,2.2,1.7,2,96.4
09/02/2015 23:00,70,2,3.3,2.9,3.1,96.5
10/02/2015 00:00,30,1,3.7,3.3,3.5,96.6
10/02/2015 01:00,310,1,3.5,2.9,3.3,96.6
10/02/2015 02:00,190,1,3.7,3.1,3.5,96.6
10/02/2015 03:00,120,1,4,3.3,3.7,95
10/02/2015 04:00,130,1,3.7,2.9,3.4,95
10/02/2015 05:00,220,1,3.6,2.8,3.3,94.8
10/02/2015 06:00,200,1,3.6,2.9,3.3,94.8
10/02/2015 07:00,180,1,3.6,2.8,3.3,94.8
10/02/2015 08:00,170,2,3.7,3,3.4,95
10/02/2015 09:00,200,1,4.6,3.6,4.2,93.5
10/02/2015 10:00,140,3,5.7,1.9,4.2,77
10/02/2015 11:00,140,4,5.9,1.1,4,71.2
10/02/2015 12:00,160,4,5.9,1.1,4,71.2
10/02/2015 13:00,170,4,6.2,0.9,4.1,68.7
10/02/2015 14:00,140,2,6.3,0.9,4.2,68.8
10/02/2015 15:00,0,0,6.5,0.8,4.2,66.2
10/02/2015 16:00,170,2,6.5,1.2,4.4,69.1
10/02/2015 17:00,170,2,6.1,1.6,4.3,72.9
10/02/2015 18:00,130,3,5.9,1.2,4,71.2
10/02/2015 19:00,100,3,5.9,1.3,4.1,72.7
10/02/2015 20:00,110,3,5.8,1.4,4,72.6
10/02/2015 21:00,110,4,5.7,1.5,4,73.9
10/02/2015 22:00,130,4,5.7,1.3,4,73.9
10/02/2015 23:00,130,3,5.5,1.3,3.8,73.8
11/02/2015 00:00,130,3,5.1,1,3.5,74.7
11/02/2015 01:00,120,4,5.1,1.1,3.5,74.7
11/02/2015 02:00,120,4,4.9,1.1,3.4,76.2
11/02/2015 03:00,140,3,4.9,1.2,3.4,76.2
11/02/2015 04:00,130,3,4.8,1.1,3.4,77.7
11/02/2015 05:00,150,3,4.9,1.1,3.4,76.2
11/02/2015 06:00,180,4,4.7,1.2,3.3,77.5
11/02/2015 07:00,160,1,4.6,1.2,3.3,79
11/02/2015 08:00,150,2,4.5,1.3,3.2,78.9
11/02/2015 09:00,160,1,4.7,1.5,3.4,79.2
11/02/2015 10:00,140,2,4.9,1.3,3.5,77.7
11/02/2015 11:00,150,3,5,1.2,3.5,76.2
11/02/2015 12:00,150,4,5.1,1,3.5,74.7
11/02/2015 13:00,170,1,5.2,1.1,3.6,74.9
11/02/2015 14:00,0,0,5.3,0.8,3.5,71.9
11/02/2015 15:00,60,1,5.2,0.8,3.5,73.3
11/02/2015 16:00,180,2,5.2,0.4,3.4,71.9
11/02/2015 17:00,180,1,5,0.3,3.2,71.6
11/02/2015 18:00,240,1,4.6,0.7,3.1,75.8
11/02/2015 19:00,150,1,4.6,0.5,3,74.3
11/02/2015 20:00,360,2,5,0.2,3.2,71.6
