id,3772,,,,,
id_type,WMO,,,,,
met_domain_name,SYNOP,,,,,
version_num,1,,,,,
src_id,708,,,,,
rec_st_ind,1011,,,,,
,,,,,,
,,,,,,
ob_time,wind_direction,wind_speed,air_temperature,dewpoint,wetb_temp,rltv_hum
01/01/2015 00:00,200,9,5,2.7,4.1,85.3
01/01/2015 01:00,200,9,5.3,3,4.4,85.6
01/01/2015 02:00,180,7,5.8,3.9,5,87.5
01/01/2015 03:00,190,8,6,4.4,5.3,89.1
01/01/2015 04:00,180,8,6.5,5.2,5.9,90.9
01/01/2015 05:00,200,9,7.9,6.3,7.2,89.9
01/01/2015 06:00,200,11,8,6.4,7.3,89.9
01/01/2015 07:00,200,11,8.4,6.6,7.6,88.7
01/01/2015 08:00,200,11,8.4,7,7.7,90
01/01/2015 09:00,180,11,8.4,6.9,7.7,90
01/01/2015 10:00,200,11,8.5,6.8,7.7,88.7
01/01/2015 11:00,200,11,8.5,6.9,7.8,90.2
01/01/2015 12:00,200,14,8.7,7,7.9,88.9
01/01/2015 13:00,190,14,8.7,7.1,7.9,88.9
01/01/2015 14:00,190,11,9,7.6,8.3,90.4
01/01/2015 15:00,200,16,9.9,8,9,88
01/01/2015 16:00,210,16,9.7,8.1,8.9,89.3
01/01/2015 17:00,210,17,10.3,8.5,9.4,88.3
01/01/2015 18:00,210,16,10.5,8.1,9.3,84.6
01/01/2015 19:00,210,18,11.1,8.7,9.9,84.9
01/01/2015 20:00,200,17,10.9,9.3,10.1,89.9
01/01/2015 21:00,210,18,11.5,9.7,10.6,88.9
01/01/2015 22:00,220,19,11.9,10.4,11.1,90.2
01/01/2015 23:00,220,19,11.9,10.7,11.3,92.5
02/01/2015 00:00,220,17,12.2,10.9,11.5,91.4
02/01/2015 01:00,220,17,12.3,11.3,11.8,93.9
02/01/2015 02:00,230,18,12.6,11.6,12.1,94
02/01/2015 03:00,250,14,12.6,11.7,12.1,94
02/01/2015 04:00,250,17,12.3,10.1,11.2,86.7
02/01/2015 05:00,280,11,11.9,8.9,10.4,81.7
02/01/2015 06:00,280,13,10.8,4.4,7.9,64
02/01/2015 07:00,290,11,10,2.8,6.9,60.3
02/01/2015 08:00,280,10,8.9,3.2,6.4,66.3
02/01/2015 09:00,280,9,8.3,1.7,5.6,62.8
02/01/2015 10:00,260,10,8.1,2.5,5.8,67.9
02/01/2015 11:00,270,12,8.6,0.3,5.3,55.4
02/01/2015 12:00,270,12,8.9,0.8,5.6,55.9
02/01/2015 13:00,270,12,9,-0.1,5.4,52.3
02/01/2015 14:00,270,13,9,0.3,5.5,53.5
02/01/2015 15:00,270,12,8.5,0.3,5.2,55.2
02/01/2015 16:00,260,11,7.3,0.6,4.6,61.1
02/01/2015 17:00,250,11,7,0.5,4.4,62.1
02/01/2015 18:00,250,7,6.4,0.5,4.1,65.4
02/01/2015 19:00,240,9,5.6,0.4,3.6,68.8
02/01/2015 20:00,220,7,5.4,0.9,3.6,71.6
02/01/2015 21:00,220,7,4.8,1,3.3,75.6
02/01/2015 22:00,230,7,4.7,0.9,3.2,75.5
02/01/2015 23:00,240,4,3.9,0.8,2.7,79.6
03/01/2015 00:00,210,6,4.4,1.1,3.1,78.4
03/01/2015 01:00,210,8,4.5,1,3.1,76.9
03/01/2015 02:00,190,8,4.6,1.2,3.3,78.7
03/01/2015 03:00,180,5,5,1.5,3.6,77.4
03/01/2015 04:00,190,5,5.2,1.8,3.8,77.6
03/01/2015 05:00,270,2,5,2.9,4.1,85.3
03/01/2015 06:00,140,4,4.5,3.5,4.1,93.2
03/01/2015 07:00,60,3,4.7,4.1,4.4,95.1
03/01/2015 08:00,80,3,4.6,4.1,4.4,96.8
03/01/2015 09:00,90,9,5,4.4,4.7,95.1
03/01/2015 10:00,60,8,5.2,4.2,4.8,93.4
03/01/2015 11:00,80,9,5.1,4.6,4.9,96.7
03/01/2015 12:00,100,8,5.5,5.1,5.3,96.9
03/01/2015 13:00,350,2,5.9,5.5,5.7,96.9
03/01/2015 14:00,10,7,5.9,5.4,5.7,96.9
03/01/2015 15:00,10,8,5.5,4.9,5.2,95.3
03/01/2015 16:00,10,6,5.5,4.5,5.1,93.7
03/01/2015 17:00,30,7,4.8,3.3,4.2,90.2
03/01/2015 18:00,30,5,4.4,2.9,3.8,90
03/01/2015 19:00,340,2,3.2,2.1,2.8,92.8
03/01/2015 20:00,290,5,3.4,2.4,3,92.9
03/01/2015 21:00,290,5,3,2,2.6,92.9
03/01/2015 22:00,300,5,2.8,1.8,2.4,92.8
03/01/2015 23:00,300,5,3,2.2,2.7,94.6
04/01/2015 00:00,250,3,1.9,1,1.6,94.3
04/01/2015 01:00,280,3,2.2,1.7,2,96.4
04/01/2015 02:00,350,2,1,0.5,0.8,96
04/01/2015 03:00,350,2,0.4,0.1,0.3,97.9
04/01/2015 04:00,340,2,-0.4,-0.8,-0.6,95.4
04/01/2015 05:00,250,3,-1.4,-1.7,-1.5,96.7
04/01/2015 06:00,290,1,-0.6,-0.9,-0.7,97.4
04/01/2015 07:00,50,2,-0.6,-0.9,-0.7,97.4
04/01/2015 08:00,90,2,-0.3,-0.5,-0.4,97.7
04/01/2015 09:00,200,3,-0.1,-0.3,-0.2,97.7
04/01/2015 10:00,250,4,0.2,0,0.1,97.9
04/01/2015 11:00,260,3,1.1,0.9,1,98
04/01/2015 12:00,280,3,1.5,1.3,1.4,98.1
04/01/2015 13:00,240,4,2.6,2.2,2.4,96.2
04/01/2015 14:00,200,6,2.8,2,2.5,94.5
04/01/2015 15:00,220,5,2.7,1.7,2.3,92.7
04/01/2015 16:00,210,5,3,2.1,2.6,92.9
04/01/2015 17:00,190,4,2.8,2,2.5,94.5
04/01/2015 18:00,190,5,2.7,2,2.4,94.5
04/01/2015 19:00,180,5,2.7,2.2,2.5,96.2
04/01/2015 20:00,190,5,2.5,2.1,2.3,96.3
04/01/2015 21:00,160,4,2.7,2.3,2.5,96.2
04/01/2015 22:00,150,5,3.2,2.4,2.9,94.7
04/01/2015 23:00,190,4,3.5,2.3,3,91.3
05/01/2015 00:00,140,4,3.2,2.3,2.8,92.8
05/01/2015 01:00,190,4,3.5,2.6,3.1,93
05/01/2015 02:00,120,4,3.1,2.4,2.8,94.6
05/01/2015 03:00,140,4,3.5,2.9,3.3,96.4
05/01/2015 04:00,120,3,4,3.3,3.7,94.8
05/01/2015 05:00,190,3,4.5,3.5,4.1,93.2
05/01/2015 06:00,130,1,4.9,4,4.5,93.5
05/01/2015 07:00,210,2,5.5,4.2,4.9,90.5
05/01/2015 08:00,210,4,6.3,4.9,5.7,90.8
05/01/2015 09:00,190,7,7.1,5.7,6.5,91.1
05/01/2015 10:00,200,7,7.5,6.1,6.9,91.2
05/01/2015 11:00,200,7,8.1,6.9,7.5,91.5
05/01/2015 12:00,210,7,9.1,7.7,8.4,90.4
05/01/2015 13:00,220,8,9.5,7.5,8.5,86.5
05/01/2015 14:00,210,7,9.8,7.1,8.5,82.8
05/01/2015 15:00,200,7,9.7,7,8.4,82.7
05/01/2015 16:00,210,10,9.5,5.6,7.7,76
05/01/2015 17:00,200,7,9.2,5.3,7.4,75.8
05/01/2015 18:00,190,7,9,5.2,7.3,77
05/01/2015 19:00,200,7,8.9,4.9,7.1,75.5
05/01/2015 20:00,210,8,8.5,4.3,6.7,75.1
05/01/2015 21:00,210,8,8.3,4.3,6.5,75
05/01/2015 22:00,170,7,8.2,4.4,6.5,76.2
05/01/2015 23:00,170,8,8.1,4.3,6.4,76.2
06/01/2015 00:00,160,8,8,4.4,6.4,77.4
06/01/2015 01:00,160,7,7.7,4.4,6.3,80
06/01/2015 02:00,180,7,7.7,4.2,6.2,78.6
06/01/2015 03:00,170,7,7.6,4,6,77
06/01/2015 04:00,170,8,7.8,4.8,6.5,81.4
06/01/2015 05:00,170,8,7.9,5.1,6.7,82.9
06/01/2015 06:00,180,9,8.1,5.9,7.1,85.9
06/01/2015 07:00,190,10,8.3,6.2,7.3,86
06/01/2015 08:00,170,11,8.2,6.9,7.6,91.5
06/01/2015 09:00,190,9,8.5,7.2,7.9,91.6
06/01/2015 10:00,190,9,9.1,8,8.6,93.2
06/01/2015 11:00,200,9,9.9,8.2,9.1,89.4
06/01/2015 12:00,200,9,10.1,9.1,9.6,93.4
06/01/2015 13:00,280,12,8.9,7.6,8.3,91.7
06/01/2015 14:00,300,17,8.5,4,6.5,72.5
06/01/2015 15:00,290,13,7.9,3.5,6,73.2
06/01/2015 16:00,290,7,7.9,3.2,5.9,71.9
06/01/2015 17:00,280,9,6.9,2,4.9,70.7
06/01/2015 18:00,270,7,4.9,1.9,3.7,80.6
06/01/2015 19:00,260,6,3.9,1.6,3,84.7
06/01/2015 20:00,260,6,3.6,1.1,2.6,82.8
06/01/2015 21:00,270,5,3.7,1.5,2.8,84.5
06/01/2015 22:00,270,4,3.4,1.2,2.6,86
06/01/2015 23:00,260,3,3.3,1.4,2.6,87.9
07/01/2015 00:00,240,5,1.2,-0.5,0.6,88.4
07/01/2015 01:00,200,2,0.9,0,0.6,94
07/01/2015 02:00,220,6,2.4,1.3,2,92.7
07/01/2015 03:00,180,4,1.8,0.7,1.4,92.4
07/01/2015 04:00,220,4,1.2,0.1,0.8,92.2
07/01/2015 05:00,220,2,1.5,0.7,1.2,94.1
07/01/2015 06:00,180,5,2.6,1.5,2.2,92.7
07/01/2015 07:00,190,7,3.4,2,2.8,89.5
07/01/2015 08:00,190,7,3.6,2.3,3.1,91.3
07/01/2015 09:00,200,9,5.1,3.3,4.4,88.7
07/01/2015 10:00,200,9,6.2,4.2,5.3,86.2
07/01/2015 11:00,190,9,7.3,4.6,6.1,82.5
07/01/2015 12:00,190,10,8.4,5.6,7.1,81.9
07/01/2015 13:00,210,15,9.3,5.3,7.5,75.9
07/01/2015 14:00,210,17,9.3,4.4,7.1,70.7
07/01/2015 15:00,210,16,9.3,3.9,6.9,68.2
07/01/2015 16:00,210,15,8.9,5,7.2,76.9
07/01/2015 17:00,210,18,9.1,5.1,7.3,75.8
07/01/2015 18:00,210,17,9.3,5.3,7.5,75.9
07/01/2015 19:00,210,18,9.3,6.1,7.8,79.9
07/01/2015 20:00,220,17,9.5,6.7,8.2,82.7
07/01/2015 21:00,210,17,9.7,7.1,8.5,84.1
07/01/2015 22:00,220,17,10,7.4,8.8,84.3
07/01/2015 23:00,220,16,9.9,8.1,9,88.1
08/01/2015 00:00,220,18,10,8.5,9.3,90.8
08/01/2015 01:00,220,14,10.3,9.1,9.7,92.2
08/01/2015 02:00,210,15,10.6,9.5,10,92.2
08/01/2015 03:00,210,13,10.8,10,10.4,94.8
08/01/2015 04:00,210,11,11,10.2,10.6,94.9
08/01/2015 05:00,250,14,10.8,7.7,9.3,81
08/01/2015 06:00,250,14,10.7,6.9,8.9,77.3
08/01/2015 07:00,230,10,10.7,6.1,8.5,72.3
08/01/2015 08:00,240,9,9.3,7.3,8.4,87.9
08/01/2015 09:00,280,4,8.6,7.5,8.1,92.9
08/01/2015 10:00,280,5,8.3,7.5,7.9,94.3
08/01/2015 11:00,270,7,8.1,7.1,7.6,92.9
08/01/2015 12:00,250,7,8.2,6.5,7.4,88.7
08/01/2015 13:00,270,10,8.8,6,7.5,82.2
08/01/2015 14:00,280,11,9.6,5.4,7.7,74.9
08/01/2015 15:00,270,11,9.4,5,7.4,73.5
08/01/2015 16:00,240,7,8.8,5,7.1,76.8
08/01/2015 17:00,230,11,8.3,4.8,6.7,77.7
08/01/2015 18:00,240,11,7.5,4.2,6.1,79.7
08/01/2015 19:00,230,12,7.1,3.7,5.6,78
08/01/2015 20:00,210,9,6.9,3.6,5.5,79.2
08/01/2015 21:00,220,12,7.2,4.2,5.9,80.9
08/01/2015 22:00,200,12,7.3,4,5.9,79.6
08/01/2015 23:00,230,15,8.2,4.4,6.5,76.2
09/01/2015 00:00,230,16,8.6,5,7,77.9
09/01/2015 01:00,220,16,9.4,5.3,7.5,74.7
09/01/2015 02:00,230,17,9,6.9,8,86.3
09/01/2015 03:00,230,20,9.9,7.8,8.9,86.9
09/01/2015 04:00,230,18,10,8.3,9.2,89.5
09/01/2015 05:00,230,16,10.6,8.8,9.7,88.4
09/01/2015 06:00,240,18,11.2,9.2,10.2,87.5
09/01/2015 07:00,250,19,11.5,9.5,10.5,87.6
09/01/2015 08:00,250,19,11.3,9.3,10.3,87.5
09/01/2015 09:00,250,20,11.2,7.9,9.6,80.1
09/01/2015 10:00,250,19,11.3,7.5,9.5,77.7
09/01/2015 11:00,250,23,11.9,8.5,10.2,79.3
09/01/2015 12:00,240,15,12.5,8.1,10.3,74.1
09/01/2015 13:00,240,18,12.4,7,9.8,69.4
09/01/2015 14:00,240,19,12.7,6.8,9.9,67.5
09/01/2015 15:00,240,19,13.1,7.3,10.3,68
09/01/2015 16:00,230,20,12,9.2,10.6,83
09/01/2015 17:00,230,18,12.5,10.7,11.6,89.2
09/01/2015 18:00,240,17,13.9,11.6,12.7,86.3
09/01/2015 19:00,250,23,14.7,12.4,13.4,85.7
09/01/2015 20:00,260,25,14.6,10.8,12.6,78
09/01/2015 21:00,260,25,14.2,10,12,75.6
09/01/2015 22:00,250,28,14.1,9.8,11.9,75.5
09/01/2015 23:00,250,21,13.9,9.9,11.8,76.5
10/01/2015 00:00,240,22,13.4,10.7,12,83.8
10/01/2015 01:00,240,23,13.1,10.4,11.7,83.6
10/01/2015 02:00,250,25,12.7,9.6,11.1,81.1
10/01/2015 03:00,240,23,12.8,9.1,10.9,77.8
10/01/2015 04:00,240,23,12.7,9.4,11,80
10/01/2015 05:00,230,20,12.5,9.6,11,82.2
10/01/2015 06:00,230,20,12.4,9.8,11.1,84.5
10/01/2015 07:00,230,21,12.6,9.8,11.2,83.5
10/01/2015 08:00,230,23,12.7,9.7,11.2,82.4
10/01/2015 09:00,230,23,12.6,10.5,11.5,86.9
10/01/2015 10:00,240,26,13.5,10.6,12,82.8
10/01/2015 11:00,260,30,12.5,8.6,10.5,76.4
10/01/2015 12:00,280,16,11.1,4.9,8.3,65.7
10/01/2015 13:00,290,19,10.5,1.9,6.9,55.4
10/01/2015 14:00,280,20,9.9,-0.6,5.7,47.1
10/01/2015 15:00,300,15,8.8,-2.2,4.7,46
10/01/2015 16:00,290,15,7.9,-2.6,4,46.5
10/01/2015 17:00,270,12,6.9,-1.6,3.7,53.9
10/01/2015 18:00,260,11,5.7,-0.4,3.4,64.7
10/01/2015 19:00,260,11,4.9,-1,2.7,65
10/01/2015 20:00,260,13,5,-1.2,2.7,63.6
10/01/2015 21:00,260,13,4.6,-1.5,2.4,64.5
10/01/2015 22:00,250,14,4.6,-1.2,2.5,66
10/01/2015 23:00,250,13,4,-0.7,2.3,71.6
11/01/2015 00:00,250,13,3.9,-0.2,2.4,74.8
11/01/2015 01:00,250,11,3.4,0.2,2.2,79.2
11/01/2015 02:00,250,12,2.9,0.2,1.9,82.3
11/01/2015 03:00,260,13,3.1,0.1,2,80.7
11/01/2015 04:00,260,13,2.8,0,1.8,82.3
11/01/2015 05:00,260,14,3.4,-0.7,1.9,74.2
11/01/2015 06:00,260,14,3.3,-0.8,1.8,74.2
11/01/2015 07:00,260,14,3.4,-0.9,1.8,72.4
11/01/2015 08:00,270,12,3.7,-0.9,2,71.2
11/01/2015 09:00,260,12,3.9,-0.5,2.3,73
11/01/2015 10:00,260,14,5.2,-0.1,3.2,68.4
11/01/2015 11:00,270,14,6.6,0.1,4.1,63
11/01/2015 12:00,260,18,7.6,0.2,4.7,59
11/01/2015 13:00,250,16,8.5,1.4,5.6,60.6
11/01/2015 14:00,240,16,8.7,1.4,5.7,59.6
11/01/2015 15:00,230,15,8,2.4,5.7,67.8
11/01/2015 16:00,220,11,7.8,2.7,5.7,70.3
11/01/2015 17:00,230,13,7.9,3,5.8,70.4
11/01/2015 18:00,250,17,7.8,3.6,6,74.4
11/01/2015 19:00,240,14,7.7,3.8,6,75.7
11/01/2015 20:00,230,14,7.8,3.6,6,74.4
11/01/2015 21:00,240,16,7.3,4,5.9,79.7
11/01/2015 22:00,230,17,8.1,3.9,6.3,74.8
11/01/2015 23:00,240,18,8.1,4.1,6.4,76.2
12/01/2015 00:00,230,15,7.8,4.5,6.4,80.1
12/01/2015 01:00,230,14,8.4,3.7,6.4,72.4
12/01/2015 02:00,220,19,8.7,3.9,6.6,71.5
12/01/2015 03:00,220,18,9,3.9,6.8,70.5
12/01/2015 04:00,230,20,9.1,4.4,7,72
12/01/2015 05:00,230,23,9.3,4.6,7.2,72.2
12/01/2015 06:00,230,17,8.8,5.6,7.3,79.6
12/01/2015 07:00,220,19,8.9,6.5,7.8,85
12/01/2015 08:00,220,20,9.5,5.8,7.8,77.6
12/01/2015 09:00,220,18,9.9,5.9,8.1,76.6
12/01/2015 10:00,220,20,11.1,6.3,8.8,71.6
12/01/2015 11:00,220,19,11.6,7.3,9.5,74.5
12/01/2015 12:00,210,20,11.7,8.5,10.1,80.6
12/01/2015 13:00,210,17,11.1,9.5,10.3,89.9
12/01/2015 14:00,220,15,11.7,9.1,10.4,84.1
12/01/2015 15:00,230,13,10.9,9.5,10.2,91.2
12/01/2015 16:00,220,12,11,9.8,10.4,92.5
12/01/2015 17:00,210,10,10.8,9.9,10.3,93.6
12/01/2015 18:00,210,13,10.7,9.8,10.2,93.6
12/01/2015 19:00,210,12,10.9,9.7,10.3,92.4
12/01/2015 20:00,200,11,10.9,9.6,10.2,91.2
12/01/2015 21:00,200,12,11,9.7,10.3,91.2
12/01/2015 22:00,210,13,11.3,10.1,10.7,92.5
12/01/2015 23:00,200,13,11.5,10.4,10.9,92.6
13/01/2015 00:00,200,18,11.5,10.2,10.8,91.4
13/01/2015 01:00,210,19,11.6,10.1,10.8,90.2
13/01/2015 02:00,230,16,11.1,9.8,10.4,91.2
13/01/2015 03:00,230,12,10.8,8.9,9.9,88.6
13/01/2015 04:00,250,13,9.7,8.6,9.2,93.4
13/01/2015 05:00,220,10,9.5,8.2,8.9,92
13/01/2015 06:00,210,12,9.1,7.5,8.3,89.2
13/01/2015 07:00,260,13,8.5,5.7,7.2,82.2
13/01/2015 08:00,260,7,7.5,4.2,6.1,80
13/01/2015 09:00,240,9,7.3,4,5.9,79.9
13/01/2015 10:00,250,11,7.7,4.5,6.3,80.2
13/01/2015 11:00,220,8,8.5,4.7,6.8,76.8
13/01/2015 12:00,210,11,9.7,5,7.6,72.8
13/01/2015 13:00,190,15,8.5,4.3,6.7,75.5
13/01/2015 14:00,240,15,7.2,4.3,5.9,81.2
13/01/2015 15:00,250,18,6.6,4.1,5.5,83.6
13/01/2015 16:00,250,16,6.6,2.6,4.9,74.9
13/01/2015 17:00,240,13,6,2.1,4.4,75.8
13/01/2015 18:00,250,9,5.8,2.3,4.4,78.6
13/01/2015 19:00,230,7,4.2,2,3.3,85.1
13/01/2015 20:00,240,11,4.2,2.1,3.4,86.8
13/01/2015 21:00,240,11,4,1.4,3,83.4
13/01/2015 22:00,230,8,3.5,1.1,2.6,84.7
13/01/2015 23:00,220,8,3.6,0.8,2.5,81.3
14/01/2015 00:00,230,13,3.7,-0.5,2.1,73.2
14/01/2015 01:00,230,18,4.1,-0.5,2.4,72
14/01/2015 02:00,230,14,3.5,-1,1.9,73
14/01/2015 03:00,230,15,3.4,-0.6,1.9,74.5
14/01/2015 04:00,240,11,3.1,-0.2,1.9,79.3
14/01/2015 05:00,210,7,3.6,0.3,2.4,79.6
14/01/2015 06:00,230,12,4.1,-0.1,2.5,73.6
14/01/2015 07:00,260,13,3.2,-0.7,1.8,75.9
14/01/2015 08:00,250,13,2.5,-0.4,1.4,80.4
14/01/2015 09:00,250,18,3.1,-0.3,1.8,77.6
14/01/2015 10:00,260,16,3.5,0.1,2.2,77.8
14/01/2015 11:00,260,16,4.3,0.1,2.7,73.8
14/01/2015 12:00,250,15,5.5,0.2,3.5,69.1
14/01/2015 13:00,240,13,6.5,0.6,4.2,66.1
14/01/2015 14:00,220,13,6.4,-0.4,3.8,61.6
14/01/2015 15:00,210,11,6.3,-0.7,3.6,60.1
14/01/2015 16:00,190,10,6.5,-0.8,3.7,59
14/01/2015 17:00,160,10,6.4,0.5,4.1,65.9
14/01/2015 18:00,180,13,6.4,3.4,5.1,80.6
14/01/2015 19:00,170,12,6.9,5.4,6.2,89.6
14/01/2015 20:00,180,18,8.3,5.5,7,82
14/01/2015 21:00,190,18,8.7,5.6,7.3,81
14/01/2015 22:00,190,19,8.4,6.4,7.5,87.5
14/01/2015 23:00,190,20,8.5,6.7,7.7,88.9
15/01/2015 00:00,190,20,9.1,7.4,8.3,89.3
15/01/2015 01:00,190,23,9.7,7.9,8.8,88.2
15/01/2015 02:00,200,23,10.2,8.5,9.4,89.7
15/01/2015 03:00,210,26,10.9,9,10,88.7
15/01/2015 04:00,230,29,9.9,7.7,8.8,85.7
15/01/2015 05:00,220,18,9.6,7.3,8.5,85.5
15/01/2015 06:00,230,14,8.7,6.8,7.8,87.8
15/01/2015 07:00,220,14,8.4,5.2,7,80.8
15/01/2015 08:00,210,12,8,5.3,6.8,83.2
15/01/2015 09:00,210,12,7.6,3.6,5.9,76.1
15/01/2015 10:00,190,11,7.1,4.2,5.8,81.2
15/01/2015 11:00,200,13,7.9,4.7,6.5,80.4
15/01/2015 12:00,220,15,9.5,4,7.1,68.9
15/01/2015 13:00,210,19,8.7,4.1,6.7,73.2
15/01/2015 14:00,240,18,8.6,2.3,6,65.2
15/01/2015 15:00,240,25,8,-0.2,4.8,56.6
15/01/2015 16:00,250,19,7.5,-1.3,4.2,54.4
15/01/2015 17:00,230,19,6.7,-0.8,3.8,58.2
15/01/2015 18:00,230,20,6.4,-0.4,3.8,62
15/01/2015 19:00,220,17,6.4,-0.2,3.9,63.4
15/01/2015 20:00,230,21,5.4,-1.3,2.9,61.8
15/01/2015 21:00,230,19,5.1,-1.6,2.7,62.7
15/01/2015 22:00,240,22,5.6,-1.3,3,60.5
15/01/2015 23:00,250,18,5.6,-0.9,3.2,63.5
16/01/2015 00:00,240,18,5.7,-0.9,3.2,62.2
16/01/2015 01:00,230,17,5.8,-1.3,3.2,61
16/01/2015 02:00,240,14,5.6,-1,3.1,62
16/01/2015 03:00,200,9,4.7,-1.1,2.6,66.6
16/01/2015 04:00,200,10,4.8,-0.8,2.7,66.7
16/01/2015 05:00,220,9,5.1,-1.2,2.8,64.1
16/01/2015 06:00,200,10,5.2,-1.1,2.9,64.3
16/01/2015 07:00,210,12,5.9,-0.1,3.6,65.3
16/01/2015 08:00,220,8,5.9,0.8,3.9,69.8
16/01/2015 09:00,220,8,5.7,1.5,4,73.9
16/01/2015 10:00,250,9,5.7,1.8,4.1,75.4
16/01/2015 11:00,260,10,5.1,2,3.9,81
16/01/2015 12:00,260,9,5.3,2.3,4.1,81.1
16/01/2015 13:00,260,8,6.4,2,4.6,73.2
16/01/2015 14:00,260,7,6.9,0.9,4.5,65.3
16/01/2015 15:00,260,8,7.5,0.2,4.6,59.3
16/01/2015 16:00,290,15,4.8,1,3.3,75.9
16/01/2015 17:00,290,6,3.5,1.5,2.7,86.4
16/01/2015 18:00,290,6,3.8,1.4,2.9,84.8
16/01/2015 19:00,290,4,2.9,0.8,2.1,85.8
16/01/2015 20:00,290,5,2.4,0.2,1.6,85.5
16/01/2015 21:00,290,5,1.8,-0.3,1,85.1
16/01/2015 22:00,280,5,1.4,-0.4,0.8,88.5
16/01/2015 23:00,270,8,1.3,-0.5,0.7,88.5
17/01/2015 00:00,270,6,-0.7,-2.5,-1.4,84.9
17/01/2015 01:00,240,4,-0.9,-2.2,-1.4,88.6
17/01/2015 02:00,250,7,-1.7,-3.3,-2.3,85.5
17/01/2015 03:00,250,6,-2.3,-3.9,-2.9,84.5
17/01/2015 04:00,210,4,-1.8,-3.7,-2.5,83.2
17/01/2015 05:00,210,4,-1.4,-3.3,-2.1,83.8
17/01/2015 06:00,180,5,-1.5,-3.8,-2.3,81.7
17/01/2015 07:00,200,7,-1.1,-3.4,-1.9,82.3
17/01/2015 08:00,200,8,-0.2,-3.2,-1.3,77.9
17/01/2015 09:00,200,5,0.8,-2.6,-0.5,75.9
17/01/2015 10:00,200,9,2.3,-1.7,0.9,74.8
17/01/2015 11:00,230,9,3,-0.4,1.8,79
17/01/2015 12:00,210,8,5.1,1.3,3.6,76.2
17/01/2015 13:00,230,9,6.7,2.1,4.8,71.9
17/01/2015 14:00,250,11,6.9,0.5,4.4,63.8
17/01/2015 15:00,220,9,5.8,0.8,3.8,69.4
17/01/2015 16:00,230,8,5,0.9,3.4,74.6
17/01/2015 17:00,210,7,4.8,1,3.3,75.9
17/01/2015 18:00,210,7,4.4,1,3.1,78.6
17/01/2015 19:00,210,8,4.6,1.1,3.2,77.4
17/01/2015 20:00,210,9,4.8,1.4,3.5,79.1
17/01/2015 21:00,210,7,5,1.5,3.6,77.7
17/01/2015 22:00,220,6,4.8,1.8,3.6,80.7
17/01/2015 23:00,230,6,4.5,0.9,3.1,77.1
18/01/2015 00:00,220,4,3.9,1.3,2.9,83.2
18/01/2015 01:00,220,4,3.5,1.3,2.7,86.2
18/01/2015 02:00,220,4,3.5,1.6,2.8,87.9
18/01/2015 03:00,250,1,3.2,1.9,2.7,91.3
18/01/2015 04:00,200,4,3.4,2.2,2.9,91.4
18/01/2015 05:00,180,2,3.4,2.2,2.9,91.4
18/01/2015 06:00,250,2,3.3,2.3,2.9,93.2
18/01/2015 07:00,330,2,3.2,2.3,2.8,93
18/01/2015 08:00,290,2,2.9,2.1,2.6,94.7
18/01/2015 09:00,330,2,3,2.3,2.7,94.7
18/01/2015 10:00,350,4,3.3,2.5,3,94.8
18/01/2015 11:00,360,6,3.1,1.3,2.4,87.7
18/01/2015 12:00,30,5,3.9,1.2,2.9,83.2
18/01/2015 13:00,350,6,3.9,0.4,2.6,78.2
18/01/2015 14:00,320,6,3.9,0.3,2.5,76.5
18/01/2015 15:00,330,6,4.1,-0.2,2.5,73.5
18/01/2015 16:00,330,6,3.3,-0.1,2,77.6
18/01/2015 17:00,330,4,1.9,-0.5,1,83.3
18/01/2015 18:00,320,2,0.9,-1,0.2,86.3
18/01/2015 19:00,300,4,0.5,-1,0,89.9
18/01/2015 20:00,350,2,-0.2,-1.4,-0.7,89.7
18/01/2015 21:00,290,4,-0.4,-1.4,-0.8,91.6
18/01/2015 22:00,320,4,-1.1,-2,-1.4,92.6
18/01/2015 23:00,330,3,-1.3,-2.1,-1.6,92.3
19/01/2015 00:00,320,3,-0.5,-1.2,-0.8,93.4
19/01/2015 01:00,310,3,0.4,-0.3,0.2,96
19/01/2015 02:00,340,5,1.2,0.2,0.8,92.3
19/01/2015 03:00,330,5,1.3,-0.3,0.7,88.5
19/01/2015 04:00,330,4,1.4,-0.5,0.7,86.7
19/01/2015 05:00,350,5,1.8,-0.5,1,85.1
19/01/2015 06:00,320,4,1.7,-0.3,1,86.8
19/01/2015 07:00,300,4,1.8,-0.3,1,85.1
19/01/2015 08:00,330,3,1.3,-0.7,0.6,86.6
19/01/2015 09:00,310,3,1.7,-0.6,0.9,84.9
19/01/2015 10:00,300,5,2.1,-1,1,79.9
19/01/2015 11:00,290,4,3.1,-1.7,1.4,70.5
19/01/2015 12:00,300,3,3.9,-1.5,2,68.3
19/01/2015 13:00,290,5,4.6,-1.4,2.4,64.6
19/01/2015 14:00,290,6,4.7,-2.6,2.1,58.5
19/01/2015 15:00,270,6,4.5,-2.4,2,59.8
19/01/2015 16:00,260,4,3.6,-2.6,1.4,63
19/01/2015 17:00,270,3,2.6,-2.5,0.8,68
19/01/2015 18:00,270,4,0.9,-3.2,-0.6,72.4
19/01/2015 19:00,300,4,2,-1.2,0.9,79.7
19/01/2015 20:00,310,2,NA,NA,NA,NA
19/01/2015 21:00,310,3,1,-0.2,0.5,90.4
